# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 80041_train_step.10308
# In file /home/dzp/dzp_is_sb/mindrl/mindrl/policy/modelfree/dqn.py(212)/        def train_step(obs, act, returns, obs_next):/
funcgraph fg_10308(
        %para1 : Tensor(F32)[64, 4]    # obs
        , %para2 : Tensor(I32)[64]    # act
    %175 = Primitive::embed{prim_type=1}(%para10)    #(Ref[Tensor(F32)][128]) #scope: Default
#[CNode]10525
    %176 = $(▶80116_forward_fn.10315):Primitive::TupleGetItem{prim_type=1}(%22, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default
#[CNode]10526
    %177 = Primitive::TupleGetItem{prim_type=1}(%140, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10527
    %178 = Primitive::RealInner{prim_type=1}(%177)    #(Undefined) #scope: Default
#[CNode]10528
    %179 = %176(%178)    #(Undefined) #scope: Default
#[CNode]10529
    %180 = Primitive::TupleGetItem{prim_type=1}(%179, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10530
    %181 = Primitive::RealInner{prim_type=1}(%180)    #(Undefined) #scope: Default
#[CNode]10531
    %182 = Primitive::EnvironSet{prim_type=1}(%174, %175, %181)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]10532
    %183 = Primitive::embed{prim_type=1}(%para11)    #(Ref[Tensor(F32)][128, 128]) #scope: Default
#[CNode]10533
    %184 = $(▶80116_forward_fn.10315):Primitive::TupleGetItem{prim_type=1}(%30, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default
#[CNode]10534
    %185 = Primitive::TupleGetItem{prim_type=1}(%134, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10535
    %186 = Primitive::RealInner{prim_type=1}(%185)    #(Undefined) #scope: Default
#[CNode]10536
    %187 = %184(%186)    #(Undefined) #scope: Default
#[CNode]10537
    %188 = Primitive::TupleGetItem{prim_type=1}(%187, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10538
    %189 = Primitive::RealInner{prim_type=1}(%188)    #(Undefined) #scope: Default
#[CNode]10539
    %190 = Primitive::EnvironSet{prim_type=1}(%182, %183, %189)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]10540
    %191 = Primitive::embed{prim_type=1}(%para12)    #(Ref[Tensor(F32)][128]) #scope: Default
#[CNode]10541
    %192 = $(▶80116_forward_fn.10315):Primitive::TupleGetItem{prim_type=1}(%35, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default
#[CNode]10542
    %193 = Primitive::TupleGetItem{prim_type=1}(%131, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10543
    %194 = Primitive::RealInner{prim_type=1}(%193)    #(Undefined) #scope: Default
#[CNode]10544
    %195 = %192(%194)    #(Undefined) #scope: Default
#[CNode]10545
    %196 = Primitive::TupleGetItem{prim_type=1}(%195, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10546
    %197 = Primitive::RealInner{prim_type=1}(%196)    #(Undefined) #scope: Default
#[CNode]10547
    %198 = Primitive::EnvironSet{prim_type=1}(%190, %191, %197)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]10548
    %199 = Primitive::embed{prim_type=1}(%para13)    #(Ref[Tensor(F32)][128, 128]) #scope: Default
#[CNode]10549
    %200 = $(▶80116_forward_fn.10315):Primitive::TupleGetItem{prim_type=1}(%43, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default
#[CNode]10550
    %201 = Primitive::TupleGetItem{prim_type=1}(%125, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10551
    %202 = Primitive::RealInner{prim_type=1}(%201)    #(Undefined) #scope: Default
#[CNode]10552
    %203 = %200(%202)    #(Undefined) #scope: Default
#[CNode]10553
    %204 = Primitive::TupleGetItem{prim_type=1}(%203, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10554
    %205 = Primitive::RealInner{prim_type=1}(%204)    #(Undefined) #scope: Default
#[CNode]10555
    %206 = Primitive::EnvironSet{prim_type=1}(%198, %199, %205)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]10556
    %207 = Primitive::embed{prim_type=1}(%para14)    #(Ref[Tensor(F32)][128]) #scope: Default
#[CNode]10557
    %208 = $(▶80116_forward_fn.10315):Primitive::TupleGetItem{prim_type=1}(%48, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default
#[CNode]10558
    %209 = Primitive::TupleGetItem{prim_type=1}(%122, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10559
    %210 = Primitive::RealInner{prim_type=1}(%209)    #(Undefined) #scope: Default
#[CNode]10560
    %211 = %208(%210)    #(Undefined) #scope: Default
#[CNode]10561
    %212 = Primitive::TupleGetItem{prim_type=1}(%211, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10562
    %213 = Primitive::RealInner{prim_type=1}(%212)    #(Undefined) #scope: Default
#[CNode]10563
    %214 = Primitive::EnvironSet{prim_type=1}(%206, %207, %213)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]10564
    %215 = Primitive::embed{prim_type=1}(%para15)    #(Ref[Tensor(F32)][2, 128]) #scope: Default
#[CNode]10565
    %216 = $(▶80116_forward_fn.10315):Primitive::TupleGetItem{prim_type=1}(%56, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default
#[CNode]10566
    %217 = Primitive::TupleGetItem{prim_type=1}(%116, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10567
    %218 = Primitive::RealInner{prim_type=1}(%217)    #(Undefined) #scope: Default
#[CNode]10568
    %219 = %216(%218)    #(Undefined) #scope: Default
#[CNode]10569
    %220 = Primitive::TupleGetItem{prim_type=1}(%219, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10570
    %221 = Primitive::RealInner{prim_type=1}(%220)    #(Undefined) #scope: Default
#[CNode]10571
    %222 = Primitive::EnvironSet{prim_type=1}(%214, %215, %221)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]10572
    %223 = Primitive::embed{prim_type=1}(%para16)    #(Ref[Tensor(F32)][2]) #scope: Default
#[CNode]10573
    %224 = $(▶80116_forward_fn.10315):Primitive::TupleGetItem{prim_type=1}(%61, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default
#[CNode]10574
    %225 = Primitive::TupleGetItem{prim_type=1}(%113, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10575
    %226 = Primitive::RealInner{prim_type=1}(%225)    #(Undefined) #scope: Default
#[CNode]10576
    %227 = %224(%226)    #(Undefined) #scope: Default
#[CNode]10577
    %228 = Primitive::TupleGetItem{prim_type=1}(%227, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10578
    %229 = Primitive::RealInner{prim_type=1}(%228)    #(Undefined) #scope: Default
#[CNode]10579
    %230 = Primitive::EnvironSet{prim_type=1}(%222, %223, %229)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]10580
    %231 = $(▶80116_forward_fn.10315):Primitive::TupleGetItem{prim_type=1}(%66, I64(1))    #(Tuple[Tensor(I64),Func], Undefined) #scope: Default
#[CNode]10581
    %232 = $(▶80116_forward_fn.10315):Primitive::TupleGetItem{prim_type=1}(%68, I64(1))    #(Tuple[List[Tensor(I64)*2],Func], Undefined) #scope: Default
#[CNode]10582
    %233 = $(▶80116_forward_fn.10315):Primitive::TupleGetItem{prim_type=1}(%70, I64(1))    #(Tuple[Tensor(I64),Func], Undefined) #scope: Default
#[CNode]10583
    %234 = Primitive::TupleGetItem{prim_type=1}(%110, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10584
    %235 = Primitive::RealInner{prim_type=1}(%234)    #(Undefined) #scope: Default
#[CNode]10585
    %236 = %233(%235)    #(Undefined) #scope: Default
#[CNode]10586
    %237 = Primitive::TupleGetItem{prim_type=1}(%236, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10587
    %238 = %232(%237)    #(Undefined) #scope: Default
#[CNode]10588
    %239 = Primitive::TupleGetItem{prim_type=1}(%238, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10589
    %240 = Primitive::RealInner{prim_type=1}(%239)    #(Undefined) #scope: Default
#[CNode]10590
    %241 = %231(%240)    #(Undefined) #scope: Default
#[CNode]10591
    %242 = Primitive::TupleGetItem{prim_type=1}(%241, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10592
    %243 = Primitive::RealInner{prim_type=1}(%242)    #(Undefined) #scope: Default
#[CNode]10593
    %244 = Primitive::TupleGetItem{prim_type=1}(%107, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10594
    %245 = Primitive::RealInner{prim_type=1}(%244)    #(Undefined) #scope: Default
#[CNode]10595
    %246 = Primitive::TupleGetItem{prim_type=1}(%152, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10596
    %247 = Primitive::RealInner{prim_type=1}(%246)    #(Undefined) #scope: Default
#[CNode]10597
    %248 = Primitive::TupleGetItem{prim_type=1}(%155, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10598
    %249 = Primitive::TupleGetItem{prim_type=1}(%163, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10599
    %250 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(CSRTensor, CSRTensor), (RowTensor, Tensor), (IOMonad, IOMonad), (NoneType, NoneType), (UMonad, UMonad), (Tensor, Tensor), (COOTensor, COOTensor), (EnvType, EnvType), (Number, Number)}}(%248, %249)    #(Undefined, Undefined) #scope: Gradients/Default
#[CNode]10600
    %251 = Primitive::TupleGetItem{prim_type=1}(%171, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10601
    %252 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(CSRTensor, CSRTensor), (RowTensor, Tensor), (IOMonad, IOMonad), (NoneType, NoneType), (UMonad, UMonad), (Tensor, Tensor), (COOTensor, COOTensor), (EnvType, EnvType), (Number, Number)}}(%250, %251)    #(Undefined, Undefined) #scope: Gradients/Default
#[CNode]10602
    %253 = Primitive::TupleGetItem{prim_type=1}(%179, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10603
    %254 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(CSRTensor, CSRTensor), (RowTensor, Tensor), (IOMonad, IOMonad), (NoneType, NoneType), (UMonad, UMonad), (Tensor, Tensor), (COOTensor, COOTensor), (EnvType, EnvType), (Number, Number)}}(%252, %253)    #(Undefined, Undefined) #scope: Gradients/Default
#[CNode]10604
    %255 = Primitive::TupleGetItem{prim_type=1}(%187, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10605
    %256 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(CSRTensor, CSRTensor), (RowTensor, Tensor), (IOMonad, IOMonad), (NoneType, NoneType), (UMonad, UMonad), (Tensor, Tensor), (COOTensor, COOTensor), (EnvType, EnvType), (Number, Number)}}(%254, %255)    #(Undefined, Undefined) #scope: Gradients/Default
#[CNode]10606
    %257 = Primitive::TupleGetItem{prim_type=1}(%195, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10607
    %258 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(CSRTensor, CSRTensor), (RowTensor, Tensor), (IOMonad, IOMonad), (NoneType, NoneType), (UMonad, UMonad), (Tensor, Tensor), (COOTensor, COOTensor), (EnvType, EnvType), (Number, Number)}}(%256, %257)    #(Undefined, Undefined) #scope: Gradients/Default
#[CNode]10608
    %259 = Primitive::TupleGetItem{prim_type=1}(%203, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10609
    %260 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(CSRTensor, CSRTensor), (RowTensor, Tensor), (IOMonad, IOMonad), (NoneType, NoneType), (UMonad, UMonad), (Tensor, Tensor), (COOTensor, COOTensor), (EnvType, EnvType), (Number, Number)}}(%258, %259)    #(Undefined, Undefined) #scope: Gradients/Default
#[CNode]10610
    %261 = Primitive::TupleGetItem{prim_type=1}(%211, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10611
    %262 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(CSRTensor, CSRTensor), (RowTensor, Tensor), (IOMonad, IOMonad), (NoneType, NoneType), (UMonad, UMonad), (Tensor, Tensor), (COOTensor, COOTensor), (EnvType, EnvType), (Number, Number)}}(%260, %261)    #(Undefined, Undefined) #scope: Gradients/Default
#[CNode]10612
    %263 = Primitive::TupleGetItem{prim_type=1}(%219, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10613
    %264 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(CSRTensor, CSRTensor), (RowTensor, Tensor), (IOMonad, IOMonad), (NoneType, NoneType), (UMonad, UMonad), (Tensor, Tensor), (COOTensor, COOTensor), (EnvType, EnvType), (Number, Number)}}(%262, %263)    #(Undefined, Undefined) #scope: Gradients/Default
#[CNode]10614
    %265 = Primitive::TupleGetItem{prim_type=1}(%227, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10615
    %266 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(CSRTensor, CSRTensor), (RowTensor, Tensor), (IOMonad, IOMonad), (NoneType, NoneType), (UMonad, UMonad), (Tensor, Tensor), (COOTensor, COOTensor), (EnvType, EnvType), (Number, Number)}}(%264, %265)    #(Undefined, Undefined) #scope: Gradients/Default
#[CNode]10616
    %267 = Primitive::MakeTuple{prim_type=1}(%230, %243, %245, %247, %266)    #(Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
#[CNode]10617
    Primitive::Return{prim_type=1}(%267)    #(Undefined) #scope: Default
#[CNode]10618
}
# order:
#   1: ◀80116_forward_fn.10311:[CNode]10619{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10620}
#   2: ◀80116_forward_fn.10311:[CNode]10621{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10441}
#   3: ◀80116_forward_fn.10311:[CNode]10622{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10438}
#   4: ◀80116_forward_fn.10311:[CNode]10623{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10435}
#   5: ◀80116_forward_fn.10311:[CNode]10624{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10433}
#   6: ◀80116_forward_fn.10311:[CNode]10625{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10429}
#   7: ◀80116_forward_fn.10311:[CNode]10626{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10425}
#   8: ◀80116_forward_fn.10311:[CNode]10627{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10421}
#   9: ◀80116_forward_fn.10311:[CNode]10628{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10418}
#  10: ◀80116_forward_fn.10311:[CNode]10629{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10414}
#  11: ◀80116_forward_fn.10311:[CNode]10630{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10412}
#  12: ◀80116_forward_fn.10311:[CNode]10631{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10410}
#  13: ◀80116_forward_fn.10311:[CNode]10632{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10408}
#  14: ◀80116_forward_fn.10311:[CNode]10633{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10405}
#  15: ◀80116_forward_fn.10311:[CNode]10634{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10402}
#  16: ◀80116_forward_fn.10311:[CNode]10635{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10399}
#  17: ◀80116_forward_fn.10311:[CNode]10636{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10396}
#  18: ◀80116_forward_fn.10311:[CNode]10637{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10392}
#  19: ◀80116_forward_fn.10311:[CNode]10638{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10390}
#  20: ◀80116_forward_fn.10311:[CNode]10639{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10389}
#  21: ◀80116_forward_fn.10311:[CNode]10640{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10387}
#  22: ◀80116_forward_fn.10311:[CNode]10641{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10386}
#  23: ◀80116_forward_fn.10311:[CNode]10642{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10382}
#  24: ◀80116_forward_fn.10311:[CNode]10643{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10380}
#  25: ◀80116_forward_fn.10311:[CNode]10644{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10379}
#  26: ◀80116_forward_fn.10311:[CNode]10645{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10377}
#  27: ◀80116_forward_fn.10311:[CNode]10646{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10376}
#  28: ◀80116_forward_fn.10311:[CNode]10647{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10372}
#  29: ◀80116_forward_fn.10311:[CNode]10648{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10370}
#  30: ◀80116_forward_fn.10311:[CNode]10649{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10367}
#  31: ◀80116_forward_fn.10311:[CNode]10650{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10365}
#  32: ◀80116_forward_fn.10311:[CNode]10651{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10362}
#  33: ◀80116_forward_fn.10311:[CNode]10652{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10358}
#  34: ◀80116_forward_fn.10311:[CNode]10653{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10355}
#  35: ◀80116_forward_fn.10311:[CNode]10654{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10352}
#  36: ◀80116_forward_fn.10311:[CNode]10655{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: [CNode]10349}
#  37: ◀80116_forward_fn.10311:[CNode]10656{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<MakeTupleGradient> make_tuple_gradient.10657}
#  38: ◀80116_forward_fn.10311:[CNode]10658{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶UpdateState.10436}
#  39: ◀80116_forward_fn.10311:[CNode]10659{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶UpdateState.10439}
#  40: ◀80116_forward_fn.10311:[CNode]10660{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶Load.10403}
#  41: ◀80116_forward_fn.10311:[CNode]10661{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶BiasAdd.10406}
#  42: ◀80116_forward_fn.10311:[CNode]10662{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶Load.10397}
#  43: ◀80116_forward_fn.10311:[CNode]10663{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶MatMul.10400}
#  44: ◀80116_forward_fn.10311:[CNode]10664{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶BiasAdd.10310}
#  45: ◀80116_forward_fn.10311:[CNode]10665{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶Load.10368}
#  46: ◀80116_forward_fn.10311:[CNode]10666{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶Load.10363}
#  47: ◀80116_forward_fn.10311:[CNode]10667{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶MatMul.10309}
#  48: ◀80116_forward_fn.10311:[CNode]10668{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶Load.10353}
#  49: ◀80116_forward_fn.10311:[CNode]10669{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶BiasAdd.10356}
#  50: ◀80116_forward_fn.10311:[CNode]10670{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶Load.10346}
#  51: ◀80116_forward_fn.10311:[CNode]10671{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶MatMul.10350}
#  52: ◀80116_forward_fn.10311:[CNode]10672{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<Int> Int64}
#  53: ◀80116_forward_fn.10311:[CNode]10673{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶Cast.10409}
#  54: ◀80116_forward_fn.10311:[CNode]10674{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<Tensor> Tensor(shape=[64], dtype=Int64, value=[...])}
#  55: ◀80116_forward_fn.10311:[CNode]10675{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<MakeListGradient> make_list_gradient.10676}
#  56: ◀80116_forward_fn.10311:[CNode]10677{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶ReLU.10393}
#  57: ◀80116_forward_fn.10311:[CNode]10678{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶GatherNd.10415}
#  58: ◀80116_forward_fn.10311:[CNode]10679{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶Stack.10413}
#  59: ◀80116_forward_fn.10311:[CNode]10680{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶ReLU.10383}
#  60: ◀80116_forward_fn.10311:[CNode]10681{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶ReLU.10373}
#  61: ◀80116_forward_fn.10311:[CNode]10682{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶ReLU.10359}
#  62: ◀80116_forward_fn.10311:[CNode]10683{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value=2)}
#  63: ◀80116_forward_fn.10311:[CNode]10684{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶Pow.10422}
#  64: ◀80116_forward_fn.10311:[CNode]10685{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value=1)}
#  65: ◀80116_forward_fn.10311:[CNode]10686{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶Mul.10426}
#  66: ◀80116_forward_fn.10311:[CNode]10687{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶Sub.10419}
#  67: ◀80116_forward_fn.10311:[CNode]10688{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<ValueTuple> ()}
#  68: ◀80116_forward_fn.10311:[CNode]10689{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶ReduceMean.10430}
#  69: ◀80116_forward_fn.10311:[CNode]10690{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ValueNode<FuncGraph> ▶Depend.10442}
#  70: ◀80116_forward_fn.10311:[CNode]10691{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ▶u}
#  71: ◀80116_forward_fn.10311:[CNode]10692{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ▶obs_next}
#  72: ◀80116_forward_fn.10311:[CNode]10693{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ▶returns}
#  73: ◀80116_forward_fn.10311:[CNode]10694{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: ▶act}
#  74: ◀80116_forward_fn.10311:[CNode]10695{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: model.model.model.8.bias}
#  75: ◀80116_forward_fn.10311:[CNode]10696{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: model.model.model.8.weight}
#  76: ◀80116_forward_fn.10311:[CNode]10697{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: model.model.model.6.bias}
#  77: ◀80116_forward_fn.10311:[CNode]10698{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: model.model.model.6.weight}
#  78: ◀80116_forward_fn.10311:[CNode]10699{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: model.model.model.4.bias}
#  79: ◀80116_forward_fn.10311:[CNode]10700{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: model.model.model.4.weight}
#  80: ◀80116_forward_fn.10311:[CNode]10701{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: model.model.model.2.bias}
#  81: ◀80116_forward_fn.10311:[CNode]10702{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: model.model.model.2.weight}
#  82: ◀80116_forward_fn.10311:[CNode]10703{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: model.model.model.0.bias}
